Community,Source Node
443,{9208009.0}
444,{9301069.0}
445,{9306077.0}
446,{9407124.0}
447,{9810170.0}
448,{9703083.0}
449,{9707128.0}
450,{9605006.0}
451,{9211118.0}
452,{9509067.0}
453,{9205070.0}
454,{9212006.0}
455,{9607050.0}
456,{9701019.0}
457,{9712070.0}
458,{1050.0}
459,{9310025.0}
460,{9307155.0}
461,{9404003.0}
462,{9406030.0}
463,{9406031.0}
464,{9503127.0}
465,{9204085.0}
466,{9304121.0}
467,{9303040.0}
468,{9305099.0}
469,{9211075.0}
470,{9712256.0}
471,{9806024.0}
472,{9206107.0}
473,{9207118.0}
474,{9201080.0}
475,{9406063.0}
476,{9304011.0}
477,{9607129.0}
478,{9903086.0}
479,{9808014.0}
480,{9904187.0}
481,{9705131.0}
482,{9203033.0}
483,{9205037.0}
484,{9210076.0}
485,{9211061.0}
486,{9201064.0}
487,{9201072.0}
488,{9503012.0}
489,{9505190.0}
490,{9606168.0}
491,{9608121.0}
492,{9608161.0}
493,{9209018.0}
494,{9212062.0}
495,{9311128.0}
496,{9402147.0}
497,{9407192.0}
498,{9602147.0}
499,{9301003.0}
500,{9305097.0}
501,{9307085.0}
502,{9812007.0}
503,{9812044.0}
504,{9901131.0}
505,{9902058.0}
506,{9902110.0}
507,{9903120.0}
508,{9904024.0}
509,{9904035.0}
510,{9207064.0}
511,{9809158.0}
512,{9304146.0}
513,{9701113.0}
514,{9505058.0}
515,{9604134.0}
516,{9610112.0}
517,{9607227.0}
518,{9406199.0}
519,{9410141.0}
520,{9512108.0}
521,{9601128.0}
522,{9301114.0}
523,{9307174.0}
524,{9310032.0}
525,{9403171.0}
526,{9506040.0}
527,{9507159.0}
528,{9610012.0}
529,{9403111.0}
530,{9706214.0}
531,{9405024.0}
532,{9208038.0}
533,{9206008.0}
534,{9203016.0}
535,{9210091.0}
536,{9203038.0}
537,{9207114.0}
538,{9211028.0}
539,{9307086.0}
540,{9611099.0}
541,{9805205.0}
542,{9812196.0}
543,{9206049.0}
544,{9912142.0}
545,{9305068.0}
546,{9401133.0}
547,{9605156.0}
548,{9202011.0}
549,{9309148.0}
550,{9503126.0}
551,{9802141.0}
552,{9310021.0}
553,{9301037.0}
554,{9403010.0}
555,{9204089.0}
556,{9403042.0}
557,{9409187.0}
558,{9602106.0}
559,{9202007.0}
560,{9304111.0}
561,{9306017.0}
562,{9412133.0}
563,{9607143.0}
564,{9809153.0}
565,{9406217.0}
566,{9710250.0}
567,{9801099.0}
568,{9612174.0}
569,{9711203.0}
570,{9607171.0}
571,{9810109.0}
572,{9407168.0}
573,{9701172.0}
574,{9306023.0}
575,{9401056.0}
576,{9409113.0}
577,{9610002.0}
578,{9803074.0}
579,{1072.0}
580,{9601148.0}
581,{9804124.0}
582,{9612134.0}
583,{9406192.0}
584,{9401021.0}
585,{9401062.0}
586,{9611011.0}
587,{9308158.0}
588,{9302104.0}
589,{9409044.0}
590,{9402097.0}
591,{9710204.0}
592,{9210016.0}
593,{9311072.0}
594,{9909116.0}
595,{9311038.0}
596,{9402006.0}
597,{9503055.0}
598,{9201028.0}
599,{9802094.0}
600,{9505018.0}
601,{9709093.0}
602,{9607144.0}
603,{9909212.0}
604,{9606062.0}
605,{9610014.0}
606,{9201019.0}
607,{9205025.0}
608,{9205052.0}
609,{9205091.0}
610,{9303074.0}
611,{9209122.0}
612,{9211080.0}
613,{9303048.0}
614,{9309050.0}
615,{9401125.0}
616,{9409195.0}
617,{9208018.0}
618,{9905178.0}
619,{9805084.0}
620,{9209062.0}
621,{9403180.0}
622,{9505009.0}
623,{9310167.0}
624,{9408053.0}
625,{9305167.0}
626,{9306111.0}
627,{9201029.0}
628,{9502049.0}
629,{9609218.0}
630,{9707163.0}
631,{9702174.0}
632,{9805176.0}
633,{9203018.0}
634,{9912067.0}
635,{9211083.0}
636,{9310202.0}
637,{9205008.0}
638,{9703049.0}
639,{9708083.0}
640,{9202087.0}
641,{1085.0}
642,{9303103.0}
643,{9807063.0}
644,{9307168.0}
645,{9906072.0}
646,{9401083.0}
647,{1088.0}
648,{9309143.0}
649,{9707184.0}
650,{9203040.0}
651,{9211103.0}
652,{9211104.0}
653,{9301061.0}
654,{9607122.0}
655,{9609010.0}
656,{9904009.0}
657,{9804089.0}
658,{9201061.0}
659,{9203042.0}
660,{9203052.0}
661,{9203054.0}
662,{9204090.0}
663,{9401076.0}
664,{9401159.0}
665,{9403108.0}
666,{9201074.0}
667,{9205028.0}
668,{9205069.0}
669,{9205089.0}
670,{9206020.0}
671,{9206071.0}
672,{9207006.0}
673,{9207095.0}
674,{9303014.0}
675,{9304148.0}
676,{9204026.0}
677,{9502006.0}
678,{9201067.0}
679,{9202069.0}
680,{9203076.0}
681,{9207015.0}
682,{9209024.0}
683,{9406197.0}
684,{9401066.0}
685,{9404013.0}
686,{1092.0}
687,{9204012.0}
688,{9306048.0}
689,{9401069.0}
690,{9208024.0}
691,{9209020.0}
692,{9307002.0}
693,{9510094.0}
694,{9307122.0}
695,{9612192.0}
696,{9805181.0}
697,{9303005.0}
698,{9510158.0}
699,{9301100.0}
700,{9404039.0}
701,{9304139.0}
702,{9304047.0}
703,{9402099.0}
704,{9805214.0}
705,{9206003.0}
706,{9403084.0}
707,{9206002.0}
708,{9205064.0}
709,{9211053.0}
710,{9306028.0}
711,{9310130.0}
712,{9601113.0}
713,{9210052.0}
714,{9307196.0}
715,{9608092.0}
716,{9704148.0}
717,{9706172.0}
718,{9303108.0}
719,{9307062.0}
720,{9310110.0}
721,{9605187.0}
722,{9702145.0}
723,{9606173.0}
724,{9307036.0}
725,{9309025.0}
726,{9203057.0}
727,{9208078.0}
728,{9209125.0}
729,{9303029.0}
730,{9308100.0}
731,{9407155.0}
732,{9409158.0}
733,{9311115.0}
734,{9202077.0}
735,{9207070.0}
736,{9212153.0}
737,{9311098.0}
738,{9401071.0}
739,{9406021.0}
740,{9409041.0}
741,{9409185.0}
742,{9503087.0}
743,{9503092.0}
744,{9604054.0}
745,{9605089.0}
746,{9605106.0}
747,{9704026.0}
748,{9811129.0}
749,{9208046.0}
750,{9303100.0}
751,{9312103.0}
752,{9401017.0}
753,{9402021.0}
754,{9201003.0}
755,{9205110.0}
756,{9411160.0}
757,{9312104.0}
758,{9708097.0}
759,{9707039.0}
760,{9709133.0}
761,{9709134.0}
762,{9810182.0}
763,{9302116.0}
764,{9610247.0}
765,{9306117.0}
766,{9307034.0}
767,{9309013.0}
768,{9402020.0}
769,{9509003.0}
770,{9603185.0}
771,{9411175.0}
772,{9512075.0}
773,{9810250.0}
774,{9909177.0}
775,{9212088.0}
776,{9910107.0}
777,{9303012.0}
778,{9606099.0}
779,{9605110.0}
780,{9304063.0}
781,{9710114.0}
782,{9709032.0}
783,{9412012.0}
784,{9810130.0}
785,{9405006.0}
786,{9201013.0}
787,{1112.0}
788,{9212049.0}
789,{9402115.0}
790,{9201039.0}
791,{9202002.0}
792,{9203059.0}
793,{9204011.0}
794,{9409177.0}
795,{9602162.0}
796,{9311081.0}
797,{9311187.0}
798,{9603135.0}
799,{9305155.0}
800,{9206059.0}
801,{9205077.0}
802,{9402057.0}
803,{9210036.0}
804,{9403067.0}
805,{9606114.0}
806,{9209044.0}
807,{9304157.0}
808,{9401145.0}
809,{9402046.0}
810,{9406166.0}
811,{9212108.0}
812,{9303006.0}
813,{9304023.0}
814,{9402048.0}
815,{9803099.0}
816,{9602180.0}
817,{9305123.0}
818,{9705236.0}
819,{9808085.0}
820,{9812202.0}
821,{9310069.0}
822,{9602093.0}
823,{11116.0}
824,{9904157.0}
825,{9406202.0}
826,{9208032.0}
827,{9301002.0}
828,{9302133.0}
829,{9303041.0}
830,{9303149.0}
831,{9312158.0}
832,{9612069.0}
833,{9712058.0}
834,{9701033.0}
835,{9204017.0}
836,{9204018.0}
837,{9203030.0}
838,{9204082.0}
839,{9206088.0}
840,{9303146.0}
841,{9307120.0}
842,{9206081.0}
843,{9303123.0}
844,{9704161.0}
845,{9603093.0}
846,{9412163.0}
847,{9203051.0}
848,{9904003.0}
849,{9202003.0}
850,{9509077.0}
851,{9802057.0}
852,{9609102.0}
853,{9206034.0}
854,{9202020.0}
855,{9210025.0}
856,{9211111.0}
857,{9303111.0}
858,{9207061.0}
859,{9208057.0}
860,{9404097.0}
861,{9202070.0}
862,{9404065.0}
863,{9505085.0}
864,{9202034.0}
865,{9211134.0}
866,{9302112.0}
867,{9604098.0}
868,{9605104.0}
869,{9805117.0}
870,{9201032.0}
871,{9204094.0}
872,{9206112.0}
873,{9308147.0}
874,{9407117.0}
875,{9601123.0}
876,{9610150.0}
877,{9807160.0}
878,{9810026.0}
879,{9211115.0}
880,{9612040.0}
881,{9402038.0}
882,{9502157.0}
883,{9206103.0}
884,{9210062.0}
885,{9507011.0}
886,{9506097.0}
887,{9201070.0}
888,{9808019.0}
889,{9605107.0}
890,{9808113.0}
891,{9803203.0}
892,{9507059.0}
893,{9705172.0}
894,{9802019.0}
895,{9303001.0}
896,{9304086.0}
897,{9410095.0}
898,{9411231.0}
899,{9611082.0}
900,{9206035.0}
901,{9712051.0}
902,{9306042.0}
903,{9808146.0}
904,{9809090.0}
905,{9810040.0}
906,{9603129.0}
907,{9410112.0}
908,{9407108.0}
909,{9601058.0}
910,{9208007.0}
911,{9311037.0}
912,{9906241.0}
913,{9504028.0}
914,{9606001.0}
915,{9304005.0}
916,{9302008.0}
917,{9311121.0}
918,{9404075.0}
919,{9501077.0}
920,{9503093.0}
921,{9509163.0}
922,{9404138.0}
923,{9906142.0}
924,{9410024.0}
925,{9511042.0}
926,{9811145.0}
927,{9206046.0}
928,{9301060.0}
929,{9512216.0}
930,{9806077.0}
931,{9807099.0}
932,{9608181.0}
933,{9706139.0}
934,{9405187.0}
935,{9504123.0}
936,{9508052.0}
937,{9211044.0}
938,{9208056.0}
939,{9202047.0}
940,{9203047.0}
941,{9303009.0}
942,{9405153.0}
943,{9205072.0}
944,{9210040.0}
945,{9212048.0}
946,{9207019.0}
947,{9209034.0}
948,{9308144.0}
949,{9308153.0}
950,{9405121.0}
951,{9201002.0}
952,{9201016.0}
953,{9206029.0}
954,{9411179.0}
955,{9503155.0}
956,{9203019.0}
957,{9204028.0}
958,{9212038.0}
959,{9402066.0}
960,{9412143.0}
961,{9903116.0}
962,{9601146.0}
963,{9704012.0}
964,{9611055.0}
965,{9712087.0}
966,{9712132.0}
967,{9301013.0}
968,{9212155.0}
969,{9205012.0}
970,{9902010.0}
971,{9202073.0}
972,{9204064.0}
973,{9210128.0}
974,{9201010.0}
975,{9201011.0}
976,{9211066.0}
977,{9306010.0}
978,{9303026.0}
979,{9303038.0}
980,{9305090.0}
981,{9311132.0}
982,{9208031.0}
983,{9211090.0}
984,{9404173.0}
985,{9611158.0}
986,{9211089.0}
987,{9403001.0}
988,{9303047.0}
989,{9410188.0}
990,{9610207.0}
991,{9904121.0}
992,{9905053.0}
993,{9805098.0}
994,{9909126.0}
995,{9712059.0}
996,{9608171.0}
997,{9607238.0}
998,{9401132.0}
999,{9409023.0}
1000,{9411177.0}
1001,{9504087.0}
1002,{9206114.0}
1003,{9803104.0}
1004,{9909031.0}
1005,{9509024.0}
1006,{9203065.0}
1007,{9506120.0}
1008,{9607115.0}
1009,{9212143.0}
1010,{9312169.0}
1011,{1173.0}
1012,{9904105.0}
1013,{9908187.0}
1014,{9807191.0}
1015,{9206106.0}
1016,{9302122.0}
1017,{9302136.0}
1018,{9503140.0}
1019,{9512141.0}
1020,{9702117.0}
1021,{9309065.0}
1022,{9404059.0}
1023,{9602155.0}
1024,{9709115.0}
1025,{9308023.0}
1026,{9412074.0}
1027,{9407101.0}
1028,{9408023.0}
1029,{9207054.0}
1030,{9209102.0}
1031,{9407064.0}
1032,{9507139.0}
1033,{9712082.0}
1034,{9704175.0}
1035,{9410219.0}
1036,{9308152.0}
1037,{9309016.0}
1038,{9311085.0}
1039,{9604048.0}
1040,{9304048.0}
1041,{9210055.0}
1042,{9301105.0}
1043,{9806227.0}
1044,{9304133.0}
1045,{9309106.0}
1046,{9801082.0}
1047,{9506050.0}
1048,{9203023.0}
1049,{9404140.0}
1050,{9406208.0}
1051,{9202028.0}
1052,{9201006.0}
1053,{9206041.0}
1054,{9301086.0}
1055,{9906026.0}
1056,{9603006.0}
1057,{9709132.0}
1058,{9711169.0}
1059,{9305120.0}
1060,{9806152.0}
1061,{9805183.0}
1062,{9302003.0}
1063,{9510111.0}
1064,{9607188.0}
1065,{9709100.0}
1066,{9711070.0}
1067,{9802039.0}
1068,{9809023.0}
1069,{9705047.0}
1070,{9406083.0}
1071,{9408002.0}
1072,{9909169.0}
1073,{9210122.0}
1074,{9904124.0}
1075,{9908166.0}
1076,{9703131.0}
1077,{9211116.0}
1078,{9408064.0}
1079,{9509091.0}
1080,{9805025.0}
1081,{9702178.0}
1082,{9805150.0}
1083,{1207.0}
1084,{9503003.0}
1085,{9410177.0}
1086,{9412226.0}
1087,{9601147.0}
1088,{9505166.0}
1089,{9810246.0}
1090,{9602024.0}
1091,{9605221.0}
1092,{9607137.0}
1093,{9607138.0}
1094,{9607172.0}
1095,{9212030.0}
1096,{9610021.0}
1097,{9612220.0}
1098,{9302090.0}
1099,{9608137.0}
1100,{9912264.0}
1101,{9808031.0}
1102,{9610090.0}
1103,{9407185.0}
1104,{9609230.0}
1105,{9708087.0}
1106,{9801097.0}
1107,{9205092.0}
1108,{9209005.0}
1109,{9210149.0}
1110,{9705198.0}
1111,{9810106.0}
1112,{9904139.0}
1113,{9309123.0}
1114,{9201058.0}
1115,{9206007.0}
1116,{9308045.0}
1117,{9509109.0}
1118,{9210060.0}
1119,{9207025.0}
1120,{9304141.0}
1121,{9402084.0}
1122,{9409141.0}
1123,{9205045.0}
1124,{9207018.0}
1125,{9207102.0}
1126,{9302134.0}
1127,{9501079.0}
1128,{9302080.0}
1129,{9411219.0}
1130,{9203069.0}
1131,{9902189.0}
1132,{9301098.0}
1133,{9607017.0}
1134,{9202026.0}
1135,{9207039.0}
1136,{9203066.0}
1137,{9202004.0}
1138,{9305115.0}
1139,{9202036.0}
1140,{9307013.0}
1141,{9908202.0}
1142,{9203070.0}
1143,{9401003.0}
1144,{9502009.0}
1145,{9903267.0}
1146,{9205061.0}
1147,{9812066.0}
1148,{9912284.0}
1149,{9512071.0}
1150,{9202032.0}
1151,{9408109.0}
1152,{9611083.0}
1153,{9705048.0}
1154,{9707066.0}
1155,{9301111.0}
1156,{9602020.0}
1157,{9401039.0}
1158,{9510151.0}
1159,{9203067.0}
1160,{9210011.0}
1161,{9411091.0}
1162,{9301033.0}
1163,{9308151.0}
1164,{9503072.0}
1165,{9211059.0}
1166,{9409182.0}
1167,{9609168.0}
1168,{9301101.0}
1169,{9507132.0}
1170,{2016.0}
1171,{9809103.0}
1172,{9210061.0}
1173,{9702169.0}
1174,{9806166.0}
1175,{9309134.0}
1176,{9811165.0}
1177,{9205022.0}
1178,{9210045.0}
1179,{9501052.0}
1180,{9501097.0}
1181,{9301102.0}
1182,{9401105.0}
1183,{9406154.0}
1184,{9203026.0}
1185,{9312096.0}
1186,{9401103.0}
1187,{9205043.0}
1188,{9601030.0}
1189,{9803035.0}
1190,{9804024.0}
1191,{9212009.0}
1192,{9302097.0}
1193,{9306075.0}
1194,{9309128.0}
1195,{9311065.0}
1196,{9402092.0}
1197,{9406094.0}
1198,{9611096.0}
1199,{9712229.0}
1200,{9408032.0}
1201,{2023.0}
1202,{9302046.0}
1203,{9305012.0}
1204,{9305131.0}
1205,{9404150.0}
1206,{9306107.0}
1207,{9308073.0}
1208,{9209072.0}
1209,{2027.0}
1210,{9209048.0}
1211,{9306095.0}
1212,{9206028.0}
1213,{9810041.0}
1214,{9301024.0}
1215,{9203080.0}
1216,{9207042.0}
1217,{9311139.0}
1218,{9202061.0}
1219,{9303133.0}
1220,{9306096.0}
1221,{9804173.0}
1222,{9312114.0}
1223,{9403074.0}
1224,{9609236.0}
1225,{9611019.0}
1226,{9611038.0}
1227,{9702082.0}
1228,{9709060.0}
1229,{9811151.0}
1230,{9901063.0}
1231,{9907027.0}
1232,{9912215.0}
1233,{104221.0}
1234,{9401104.0}
1235,{9310198.0}
1236,{9310042.0}
1237,{9408132.0}
1238,{9303072.0}
1239,{9503230.0}
1240,{9411019.0}
1241,{9610040.0}
1242,{9404155.0}
1243,{9605137.0}
1244,{9612226.0}
1245,{9210046.0}
1246,{9802167.0}
1247,{9908042.0}
1248,{9607181.0}
1249,{9207107.0}
1250,{9305152.0}
1251,{9412072.0}
1252,{9409025.0}
1253,{9901036.0}
1254,{9906091.0}
1255,{9607224.0}
1256,{9701051.0}
1257,{9705009.0}
1258,{9807024.0}
1259,{9301063.0}
1260,{9302132.0}
1261,{9202053.0}
1262,{9310037.0}
1263,{9307026.0}
1264,{9403021.0}
1265,{9501089.0}
1266,{9601039.0}
1267,{9702135.0}
1268,{9606007.0}
1269,{9204002.0}
1270,{9203078.0}
1271,{9203081.0}
1272,{9410150.0}
1273,{9408081.0}
1274,{9410067.0}
1275,{9504067.0}
1276,{9407182.0}
1277,{9411224.0}
1278,{9305031.0}
1279,{9405053.0}
1280,{9411229.0}
1281,{9506081.0}
1282,{9505096.0}
1283,{9202043.0}
1284,{9308006.0}
1285,{9901110.0}
1286,{9408141.0}
1287,{9404093.0}
1288,{9205021.0}
1289,{9208070.0}
1290,{9210003.0}
1291,{9211050.0}
1292,{9212097.0}
1293,{9302051.0}
1294,{9304092.0}
1295,{9506031.0}
1296,{9205039.0}
1297,{9401078.0}
1298,{9309135.0}
1299,{9402045.0}
1300,{9407089.0}
1301,{9408004.0}
1302,{9305154.0}
1303,{9406156.0}
1304,{9304114.0}
1305,{9402098.0}
1306,{9509034.0}
1307,{9206024.0}
1308,{9409048.0}
1309,{9409106.0}
1310,{9412157.0}
1311,{205040.0}
1312,{9203082.0}
1313,{9210001.0}
1314,{9502002.0}
1315,{9810240.0}
1316,{9712056.0}
1317,{9308022.0}
1318,{9401011.0}
1319,{9409001.0}
1320,{9202025.0}
1321,{9208049.0}
1322,{9209086.0}
1323,{9310142.0}
1324,{9403196.0}
1325,{9405164.0}
1326,{9506010.0}
1327,{9207024.0}
1328,{9711111.0}
1329,{9203074.0}
1330,{9207071.0}
1331,{9301094.0}
1332,{9305072.0}
1333,{9305174.0}
1334,{9309087.0}
1335,{9312050.0}
1336,{9407131.0}
1337,{9611208.0}
1338,{9710036.0}
1339,{9410029.0}
1340,{9204097.0}
1341,{9712165.0}
1342,{9807234.0}
1343,{9902044.0}
1344,{9905150.0}
1345,{9201071.0}
1346,{9204063.0}
1347,{9207032.0}
1348,{9403124.0}
1349,{9201079.0}
1350,{9705234.0}
1351,{9712102.0}
1352,{9201008.0}
1353,{9705075.0}
1354,{9809175.0}
1355,{9205003.0}
1356,{9403033.0}
1357,{9508170.0}
1358,{9306030.0}
1359,{9512098.0}
1360,{9712120.0}
1361,{9806098.0}
1362,{9505145.0}
1363,{9503001.0}
